StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1.1,Q1.2,Q1.3_1,Q1.4,Q1.5,Q1.6_1,Q1.7,Q1.8,Q1.8_8_TEXT,Q1.10,Q2.1,Q3.1,Q4.1,Q5.1,Q6.1,Q7.1,Q8.1,Q9.1,Q10.1,Q11.1,Q12.1,Q13.1,Q14.1,Q15.1,Q16.1,Q17.1,Q18.1,Q19.1,Q20.1,Q21.1,Q22.1,Q23.1,Q24.1,Q25.1,Q26.1,Q27.1,Q28.1,Q29.1,Q30.1,Q31.1,Q32.1,Q33.1,Q34.1,Q35.1,Q36.1,Q37.1,Q38.1,Q39.1,Q40.1,Q41.1,Q42.1,Q43.1,Q44.1,Q45.1,Q46.1,Q47.1,Q48.1,Q49.1,Q50.1,Q51.1,Q52.1,Q53.1,Q54.1,Q55.1,Q56.1,Q57.1,Q58.1,Q59.1,Q60.1,Q61.1,Q62.1,Q63.1,Q64.1,Q65.1,Q66.1,Q67.1,Q68.1,Q69.1,Q70.1,Q71.1,Q72.1,Q73.1,Q74.1,Q75.1,Q76.1,Q77.1,Q78.1,Q79.1,Q80.1,Q81.1,Q82.1,Q83.1,Q84.1,Q85.1,Q86.1,Q87.1,Q88.1,Q89.1,Q90.1,Q91.1,Q92.1,Q93.1,Q94.1,Q95.1,Q96.1,Q97.1,Q98.1,Q99.1,Q100.1,Q101.1,Q102.1,Q103.1,Q104.1,Q105.1,Q106.1,Q107.1,Q108.1,Q109.1,Q110.1,Q111.1,Q112.1,Q113.1,Q114.1,Q115.1,Q116.1,Q117.1,Q118.1,Q119.1,Q120.1,Q121.1,Q122.1,Q123.1,Q124.1,Q125.1,Q126.1,Q127.1,Q128.1,Q129.1,Q130.1,Q131.1,Q132.1,Q133.1,Q134.1,Q135.1,Q136.1,Q137.1,Q138.1,Q139.1,Q140.1,Q141.1,Q142.1,Q143.1,Q144.1,Q145.1,Q146.1,Q147.1,Q148.1,Q149.1,Q150.1,Q151.1,Q152.1,Q153.1,Q154.1,Q155.1,Q156.1,Q157.1,Q158.1,Q159.1,Q160.1,Q161.1,Q162.1,Q163.1,Q164.1,Q165.1,Q166.1,Q167.1,Q168.1,Q169.1,Q170.1,Q171.1,Q172.1,Q173.1,Q174.1,Q175.1,Q176.1,Q177.1,Q178.1,Q179.1,Q180.1,Q181.1,Q182.1,Q183.1,Q184.1,Q185.1,Q186.1,Q187.1,Q188.1,Q189.1,Q190.1,Q191.1,Q192.1,Q193.1,Q194.1,Q195.1,random
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"UNIVERSITY OF WISCONSIN-MADISON

Formulario de información y consentimiento del participante

Título del estudio: Aprendiendo el significado de palabras y objetos

Investigator principal: Tim Rogers ([email])

DESCRIPCION DE LA INVESTIGACION

Te invitamos a participar en una investigación acerca de los procesos por los cuales las personas aprender a reconocer y entender los significados de palabras e imágenes. Este estudio recluta a trabajadores de Amazon Mechanical Turk mayores de 18 años. Tu participación es voluntaria. Esta investigación será conducida en línea a través de un navegador web.

¿QUE IMPLICARA MI PARTICIPACION?

Los participantes deberán completar una sesión de menos de media hora. Durante este tiempo, veras palabras o imágenes en la pantalla del computador y deberá presionar teclas en el computador o el ratón del computador como respuesta.

¿COMO SERE COMPENSADO POR PARTICIPAR?

Serás compensado con un pago equivalente a $8 dólares americanos por hora basado en el tiempo esperado para completar la sesión. Por ejemplo, un HIT que se espera tome 12 minutos en completar será compensado con $1.60 dólares americanos. Los fondos serán transferidos a tu cuenta de Amazon Mechanical Turk cuando ingreses el código de finalización.

¿HAY RIESGOS PARA MI?

Los participantes pueden arriesgar brechas accidentales de confidencialidad. No hay otros riesgos anticipados para los sujetos participado de este experimento.

¿HAY BENEFICIOS PARA MI?

No hay beneficios directos por participar en este estudio.

¿COMO SERA PROTEGIDA MI CONFIDENCIALIDAD?

Todos los datos serán identificados solo con un numero de participante generado aleatoriamente y no con tu nombre u otra información de identificación. Mientras que probablemente haya publicaciones como resultado de este estudio, tú nombre no será usado. Solo características grupales serán publicadas.

¿A QUIEN DEBO CONTACTAR SI ES QUE TENGO PREGUNTAS?

Tú puedes realizar cualquier pregunta acerca de la investigación en cualquier momento enviando un correo electrónico al Investigador Principal Tim Rogers a [email]. Si tienes preguntas acerca de tus derechos como sujeto de investigación debes contactar al Social & Behavioral Science IRB de UW Madison al (+1) [phone].



Apretando “Yo consiento” bajo indica que has leído este documento y voluntariamente consentido a participar en el estudio.","Por favor, seleccione la identidad género con la cual usted se identifica:",Por favor deslice la barra para seleccionar su edad: - Edad en años,Por favor seleccione la etnicidad o raza con la cual usted se identifica:,Seleccione el nivel más alto de educación que haya completado:,Por favor deslice la barra para seleccionar el ingreso aproximado de su hogar: - In US Dollars,País de origen (nacionalidad),Por favor seleccione todos los idiomas que habla con fluidez: - Selected Choice,Por favor seleccione todos los idiomas que habla con fluidez: - Otro - Texto,En esta encuesta tengo que (seleccione todas las opciones que apliquen):,Q2.1,Q3.1,Q4.1,Q5.1,Q6.1,Q7.1,Q8.1,Q9.1,Q10.1,Q11.1,Q12.1,Q13.1,Q14.1,Q15.1,Q16.1,Q17.1,Q18.1,Q19.1,Q20.1,Q21.1,Q22.1,Q23.1,Q24.1,Q25.1,Q26.1,Q27.1,Q28.1,Q29.1,Q30.1,Q31.1,Q32.1,Q33.1,Q34.1,Q35.1,Q36.1,Q37.1,Q38.1,Q39.1,Q40.1,Q41.1,Q42.1,Q43.1,Q44.1,Q45.1,Q46.1,Q47.1,Q48.1,Q49.1,Q50.1,Q51.1,Q52.1,Q53.1,Q54.1,Q55.1,Q56.1,Q57.1,Q58.1,Q59.1,Q60.1,Q61.1,Q62.1,Q63.1,Q64.1,Q65.1,Q66.1,Q67.1,Q68.1,Q69.1,Q70.1,Q71.1,Q72.1,Q73.1,Q74.1,Q75.1,Q76.1,Q77.1,Q78.1,Q79.1,Q80.1,Q81.1,Q82.1,Q83.1,Q84.1,Q85.1,Q86.1,Q87.1,Q88.1,Q89.1,Q90.1,Q91.1,Q92.1,Q93.1,Q94.1,Q95.1,Q96.1,Q97.1,Q98.1,Q99.1,Q100.1,Q101.1,Q102.1,Q103.1,Q104.1,Q105.1,Q106.1,Q107.1,Q108.1,Q109.1,Q110.1,Q111.1,Q112.1,Q113.1,Q114.1,Q115.1,Q116.1,Q117.1,Q118.1,Q119.1,Q120.1,Q121.1,Q122.1,Q123.1,Q124.1,Q125.1,Q126.1,Q127.1,Q128.1,Q129.1,Q130.1,Q131.1,Q132.1,Q133.1,Q134.1,Q135.1,Q136.1,Q137.1,Q138.1,Q139.1,Q140.1,Q141.1,Q142.1,Q143.1,Q144.1,Q145.1,Q146.1,Q147.1,Q148.1,Q149.1,Q150.1,Q151.1,Q152.1,Q153.1,Q154.1,Q155.1,Q156.1,Q157.1,Q158.1,Q159.1,Q160.1,Q161.1,Q162.1,Q163.1,Q164.1,Q165.1,Q166.1,Q167.1,Q168.1,Q169.1,Q170.1,Q171.1,Q172.1,Q173.1,Q174.1,Q175.1,Q176.1,Q177.1,Q178.1,Q179.1,Q180.1,Q181.1,Q182.1,Q183.1,Q184.1,Q185.1,Q186.1,Q187.1,Q188.1,Q189.1,Q190.1,Q191.1,Q192.1,Q193.1,Q194.1,Q195.1,random
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID209""}","{""ImportId"":""QID210""}","{""ImportId"":""QID211_1""}","{""ImportId"":""QID212""}","{""ImportId"":""QID213""}","{""ImportId"":""QID214_1""}","{""ImportId"":""QID218_TEXT""}","{""ImportId"":""QID215""}","{""ImportId"":""QID215_8_TEXT""}","{""ImportId"":""QID217""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID60""}","{""ImportId"":""QID61""}","{""ImportId"":""QID62""}","{""ImportId"":""QID63""}","{""ImportId"":""QID64""}","{""ImportId"":""QID65""}","{""ImportId"":""QID66""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68""}","{""ImportId"":""QID69""}","{""ImportId"":""QID70""}","{""ImportId"":""QID71""}","{""ImportId"":""QID72""}","{""ImportId"":""QID77""}","{""ImportId"":""QID73""}","{""ImportId"":""QID74""}","{""ImportId"":""QID75""}","{""ImportId"":""QID76""}","{""ImportId"":""QID78""}","{""ImportId"":""QID79""}","{""ImportId"":""QID80""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82""}","{""ImportId"":""QID83""}","{""ImportId"":""QID84""}","{""ImportId"":""QID85""}","{""ImportId"":""QID86""}","{""ImportId"":""QID87""}","{""ImportId"":""QID88""}","{""ImportId"":""QID89""}","{""ImportId"":""QID90""}","{""ImportId"":""QID91""}","{""ImportId"":""QID92""}","{""ImportId"":""QID93""}","{""ImportId"":""QID94""}","{""ImportId"":""QID95""}","{""ImportId"":""QID96""}","{""ImportId"":""QID97""}","{""ImportId"":""QID98""}","{""ImportId"":""QID99""}","{""ImportId"":""QID100""}","{""ImportId"":""QID101""}","{""ImportId"":""QID102""}","{""ImportId"":""QID103""}","{""ImportId"":""QID104""}","{""ImportId"":""QID105""}","{""ImportId"":""QID106""}","{""ImportId"":""QID107""}","{""ImportId"":""QID108""}","{""ImportId"":""QID109""}","{""ImportId"":""QID110""}","{""ImportId"":""QID114""}","{""ImportId"":""QID111""}","{""ImportId"":""QID112""}","{""ImportId"":""QID113""}","{""ImportId"":""QID115""}","{""ImportId"":""QID116""}","{""ImportId"":""QID117""}","{""ImportId"":""QID118""}","{""ImportId"":""QID119""}","{""ImportId"":""QID120""}","{""ImportId"":""QID121""}","{""ImportId"":""QID122""}","{""ImportId"":""QID123""}","{""ImportId"":""QID124""}","{""ImportId"":""QID125""}","{""ImportId"":""QID126""}","{""ImportId"":""QID127""}","{""ImportId"":""QID128""}","{""ImportId"":""QID129""}","{""ImportId"":""QID130""}","{""ImportId"":""QID131""}","{""ImportId"":""QID132""}","{""ImportId"":""QID133""}","{""ImportId"":""QID134""}","{""ImportId"":""QID135""}","{""ImportId"":""QID136""}","{""ImportId"":""QID137""}","{""ImportId"":""QID138""}","{""ImportId"":""QID139""}","{""ImportId"":""QID140""}","{""ImportId"":""QID141""}","{""ImportId"":""QID142""}","{""ImportId"":""QID192""}","{""ImportId"":""QID144""}","{""ImportId"":""QID145""}","{""ImportId"":""QID146""}","{""ImportId"":""QID147""}","{""ImportId"":""QID148""}","{""ImportId"":""QID149""}","{""ImportId"":""QID150""}","{""ImportId"":""QID151""}","{""ImportId"":""QID152""}","{""ImportId"":""QID153""}","{""ImportId"":""QID154""}","{""ImportId"":""QID155""}","{""ImportId"":""QID156""}","{""ImportId"":""QID157""}","{""ImportId"":""QID158""}","{""ImportId"":""QID159""}","{""ImportId"":""QID160""}","{""ImportId"":""QID161""}","{""ImportId"":""QID162""}","{""ImportId"":""QID163""}","{""ImportId"":""QID164""}","{""ImportId"":""QID165""}","{""ImportId"":""QID166""}","{""ImportId"":""QID167""}","{""ImportId"":""QID168""}","{""ImportId"":""QID169""}","{""ImportId"":""QID170""}","{""ImportId"":""QID171""}","{""ImportId"":""QID172""}","{""ImportId"":""QID173""}","{""ImportId"":""QID174""}","{""ImportId"":""QID175""}","{""ImportId"":""QID176""}","{""ImportId"":""QID177""}","{""ImportId"":""QID178""}","{""ImportId"":""QID179""}","{""ImportId"":""QID180""}","{""ImportId"":""QID181""}","{""ImportId"":""QID182""}","{""ImportId"":""QID183""}","{""ImportId"":""QID184""}","{""ImportId"":""QID185""}","{""ImportId"":""QID186""}","{""ImportId"":""QID187""}","{""ImportId"":""QID188""}","{""ImportId"":""QID189""}","{""ImportId"":""QID190""}","{""ImportId"":""QID191""}","{""ImportId"":""QID193""}","{""ImportId"":""QID194""}","{""ImportId"":""QID195""}","{""ImportId"":""QID196""}","{""ImportId"":""QID197""}","{""ImportId"":""QID198""}","{""ImportId"":""QID199""}","{""ImportId"":""QID200""}","{""ImportId"":""QID201""}","{""ImportId"":""QID202""}","{""ImportId"":""QID203""}","{""ImportId"":""QID204""}","{""ImportId"":""QID205""}","{""ImportId"":""QID206""}","{""ImportId"":""QID207""}","{""ImportId"":""QID208""}","{""ImportId"":""random""}"
2022-01-28 14:26:51,2022-01-28 15:11:07,IP Address,200.68.140.109,100,2655,True,2022-01-28 15:11:07,R_1Kqz7P4kyz5TtBp,,,,,19.437103271484375,-99.01110076904296875,anonymous,ES,Yo Consiento,Femenino,30,Hispano o Latino,Doctorado,14834,,"Inglés,Español",,"Califica lo que creo que la persona de la imagen está experimentando,Seleccionar ""otro"" si la palabra que tengo en mente no aparece entre las opciones de respuesta,Seleccionar ""incierto"" si no sé lo que la persona en la imagen está experimentando",Otra,Incertidumbre,Enfado,Otra,Enfado,Enfado,Otra,Enfado,Asco,Asco,Asco,Sorpresa,Asco,Otra,Asco,Incertidumbre,Miedo,Sorpresa,Miedo,Miedo,Incertidumbre,Enfado,Sorpresa,Miedo,Neutral,Felicidad,Neutral,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Neutral,Neutral,Otra,Incertidumbre,Otra,Neutral,Neutral,Neutral,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Sorpresa,Incertidumbre,Sorpresa,Otra,Otra,Sorpresa,Sorpresa,Sorpresa,Asco,Incertidumbre,Otra,Neutral,Incertidumbre,Incertidumbre,Otra,Otra,Tristeza,Otra,Neutral,Enfado,Enfado,Enfado,Incertidumbre,Enfado,Enfado,Asco,Incertidumbre,Otra,Asco,Asco,Incertidumbre,Asco,Incertidumbre,Miedo,Tristeza,Miedo,Sorpresa,Incertidumbre,Sorpresa,Incertidumbre,Tristeza,Felicidad,Felicidad,Neutral,Felicidad,Neutral,Felicidad,Neutral,Felicidad,Neutral,Neutral,Otra,Neutral,Neutral,Neutral,Neutral,Neutral,Tristeza,Enfado,Tristeza,Enfado,Tristeza,Tristeza,Neutral,Tristeza,Sorpresa,Neutral,Sorpresa,Miedo,Sorpresa,Neutral,Sorpresa,Sorpresa,Otra,Otra,Incertidumbre,Neutral,Incertidumbre,Otra,Neutral,Otra,Tristeza,Enfado,Enfado,Incertidumbre,Otra,Enfado,Enfado,Neutral,Incertidumbre,Enfado,Otra,Incertidumbre,Asco,Asco,Incertidumbre,Miedo,Asco,Asco,Neutral,Incertidumbre,Tristeza,Incertidumbre,Neutral,Miedo,Sorpresa,Neutral,Neutral,Otra,Felicidad,Incertidumbre,Felicidad,Neutral,Felicidad,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Incertidumbre,Incertidumbre,Tristeza,Incertidumbre,Tristeza,Incertidumbre,Otra,Tristeza,Sorpresa,Felicidad,Incertidumbre,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Neutral,Otra,Incertidumbre,Asco,Neutral,Otra,Otra,Incertidumbre,Neutral,
2022-01-28 14:47:07,2022-01-28 15:13:45,IP Address,181.28.211.119,100,1597,True,2022-01-28 15:13:45,R_1JDVoChVhiSCaZW,,,,,-34.602203369140625,-58.38449859619140625,anonymous,ES,Yo Consiento,Femenino,57,Blanco o caucásico,Grado de educación superior de 4 años o más,65704,,"Inglés,Español",,"Califica lo que creo que la persona de la imagen está experimentando,Seleccionar ""otro"" si la palabra que tengo en mente no aparece entre las opciones de respuesta,Seleccionar ""incierto"" si no sé lo que la persona en la imagen está experimentando",Neutral,Enfado,Enfado,Incertidumbre,Enfado,Enfado,Neutral,Otra,Incertidumbre,Asco,Asco,Asco,Asco,Asco,Asco,Otra,Miedo,Sorpresa,Tristeza,Miedo,Sorpresa,Tristeza,Miedo,Otra,Neutral,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Otra,Tristeza,Neutral,Tristeza,Tristeza,Tristeza,Enfado,Tristeza,Neutral,Sorpresa,Sorpresa,Felicidad,Incertidumbre,Sorpresa,Sorpresa,Neutral,Otra,Neutral,Otra,Neutral,Otra,Otra,Incertidumbre,Otra,Tristeza,Enfado,Neutral,Neutral,Enfado,Otra,Otra,Otra,Otra,Asco,Neutral,Otra,Asco,Asco,Asco,Asco,Asco,Miedo,Tristeza,Miedo,Neutral,Miedo,Sorpresa,Tristeza,Neutral,Felicidad,Felicidad,Felicidad,Felicidad,Neutral,Felicidad,Felicidad,Felicidad,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Tristeza,Tristeza,Tristeza,Enfado,Tristeza,Tristeza,Neutral,Tristeza,Sorpresa,Neutral,Incertidumbre,Sorpresa,Sorpresa,Neutral,Sorpresa,Sorpresa,Incertidumbre,Otra,Felicidad,Neutral,Sorpresa,Neutral,Neutral,Otra,Tristeza,Enfado,Asco,Enfado,Neutral,Otra,Enfado,Neutral,Otra,Enfado,Otra,Asco,Neutral,Asco,Incertidumbre,Asco,Asco,Asco,Neutral,Neutral,Tristeza,Asco,Neutral,Miedo,Sorpresa,Felicidad,Neutral,Neutral,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Tristeza,Neutral,Tristeza,Neutral,Neutral,Enfado,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Neutral,Sorpresa,Sorpresa,Neutral,Otra,Felicidad,Incertidumbre,Neutral,Incertidumbre,Otra,Otra,Neutral,
