StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1.1,Q1.2,Q1.3_1,Q1.4,Q1.5,Q1.6_1,Q1.7,Q1.8,Q1.8_8_TEXT,Q1.10,Q2.1,Q3.1,Q4.1,Q5.1,Q6.1,Q7.1,Q8.1,Q9.1,Q10.1,Q11.1,Q12.1,Q13.1,Q14.1,Q15.1,Q16.1,Q17.1,Q18.1,Q19.1,Q20.1,Q21.1,Q22.1,Q23.1,Q24.1,Q25.1,Q26.1,Q27.1,Q28.1,Q29.1,Q30.1,Q31.1,Q32.1,Q33.1,Q34.1,Q35.1,Q36.1,Q37.1,Q38.1,Q39.1,Q40.1,Q41.1,Q42.1,Q43.1,Q44.1,Q45.1,Q46.1,Q47.1,Q48.1,Q49.1,Q50.1,Q51.1,Q52.1,Q53.1,Q54.1,Q55.1,Q56.1,Q57.1,Q58.1,Q59.1,Q60.1,Q61.1,Q62.1,Q63.1,Q64.1,Q65.1,Q66.1,Q67.1,Q68.1,Q69.1,Q70.1,Q71.1,Q72.1,Q73.1,Q74.1,Q75.1,Q76.1,Q77.1,Q78.1,Q79.1,Q80.1,Q81.1,Q82.1,Q83.1,Q84.1,Q85.1,Q86.1,Q87.1,Q88.1,Q89.1,Q90.1,Q91.1,Q92.1,Q93.1,Q94.1,Q95.1,Q96.1,Q97.1,Q98.1,Q99.1,Q100.1,Q101.1,Q102.1,Q103.1,Q104.1,Q105.1,Q106.1,Q107.1,Q108.1,Q109.1,Q110.1,Q111.1,Q112.1,Q113.1,Q114.1,Q115.1,Q116.1,Q117.1,Q118.1,Q119.1,Q120.1,Q121.1,Q122.1,Q123.1,Q124.1,Q125.1,Q126.1,Q127.1,Q128.1,Q129.1,Q130.1,Q131.1,Q132.1,Q133.1,Q134.1,Q135.1,Q136.1,Q137.1,Q138.1,Q139.1,Q140.1,Q141.1,Q142.1,Q143.1,Q144.1,Q145.1,Q146.1,Q147.1,Q148.1,Q149.1,Q150.1,Q151.1,Q152.1,Q153.1,Q154.1,Q155.1,Q156.1,Q157.1,Q158.1,Q159.1,Q160.1,Q161.1,Q162.1,Q163.1,Q164.1,Q165.1,Q166.1,Q167.1,Q168.1,Q169.1,Q170.1,Q171.1,Q172.1,Q173.1,Q174.1,Q175.1,Q176.1,Q177.1,Q178.1,Q179.1,Q180.1,Q181.1,Q182.1,Q183.1,Q184.1,Q185.1,Q186.1,Q187.1,Q188.1,Q189.1,Q190.1,Q191.1,Q192.1,Q193.1,Q194.1,Q195.1,random
2022-01-28 18:31:22,2022-01-28 19:18:27,IP Address,186.24.252.210,100,2825,True,2022-01-28 19:18:27,R_6DSBfplrdgx2Atr,,,,,9.0485992431640625,-69.75319671630859375,anonymous,ES,Yo Consiento,Masculino,44,Hispano o Latino,Título profesional,5915,Venezuela,"Inglés,Español",,"Califica lo que creo que la persona de la imagen está experimentando,Seleccionar ""otro"" si la palabra que tengo en mente no aparece entre las opciones de respuesta,Seleccionar ""incierto"" si no sé lo que la persona en la imagen está experimentando",Neutral,Enfado,Enfado,Enfado,Enfado,Tristeza,Enfado,Enfado,Enfado,Asco,Enfado,Asco,Asco,Asco,Asco,Enfado,Miedo,Sorpresa,Miedo,Sorpresa,Miedo,Tristeza,Sorpresa,Sorpresa,Neutral,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Sorpresa,Felicidad,Neutral,Felicidad,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Felicidad,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Otra,Miedo,Otra,Felicidad,Incertidumbre,Incertidumbre,Incertidumbre,Sorpresa,Tristeza,Enfado,Otra,Enfado,Enfado,Enfado,Enfado,Enfado,Enfado,Miedo,Miedo,Asco,Enfado,Asco,Asco,Asco,Enfado,Miedo,Miedo,Sorpresa,Sorpresa,Miedo,Sorpresa,Miedo,Miedo,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Tristeza,Enfado,Tristeza,Enfado,Enfado,Tristeza,Neutral,Tristeza,Sorpresa,Incertidumbre,Incertidumbre,Miedo,Sorpresa,Sorpresa,Sorpresa,Felicidad,Incertidumbre,Otra,Otra,Neutral,Sorpresa,Otra,Incertidumbre,Felicidad,Tristeza,Incertidumbre,Enfado,Enfado,Enfado,Enfado,Enfado,Enfado,Enfado,Enfado,Otra,Enfado,Asco,Asco,Asco,Miedo,Asco,Miedo,Miedo,Tristeza,Tristeza,Miedo,Sorpresa,Miedo,Miedo,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Neutral,Felicidad,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Asco,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Neutral,Tristeza,Sorpresa,Sorpresa,Sorpresa,Miedo,Sorpresa,Sorpresa,Sorpresa,Miedo,Felicidad,Asco,Miedo,Otra,Miedo,Otra,Otra,Otra,80141
2022-01-28 20:50:10,2022-01-28 21:06:17,IP Address,189.147.93.28,100,967,True,2022-01-28 21:06:18,R_3O8ELsnjl7s74cl,,,,,19.383697509765625,-99.17569732666015625,anonymous,ES,Yo Consiento,Masculino,44,Hispano o Latino,Grado de educación superior de 4 años o más,43732,Mexico,"Inglés,Español",,"Califica lo que creo que la persona de la imagen está experimentando,Seleccionar ""otro"" si la palabra que tengo en mente no aparece entre las opciones de respuesta,Seleccionar ""incierto"" si no sé lo que la persona en la imagen está experimentando",Neutral,Enfado,Enfado,Incertidumbre,Enfado,Enfado,Enfado,Enfado,Incertidumbre,Asco,Enfado,Asco,Asco,Felicidad,Asco,Asco,Miedo,Incertidumbre,Miedo,Sorpresa,Sorpresa,Enfado,Miedo,Enfado,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Neutral,Felicidad,Neutral,Incertidumbre,Neutral,Neutral,Neutral,Neutral,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Incertidumbre,Tristeza,Felicidad,Sorpresa,Sorpresa,Felicidad,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Otra,Incertidumbre,Otra,Otra,Otra,Otra,Incertidumbre,Incertidumbre,Tristeza,Enfado,Incertidumbre,Neutral,Enfado,Enfado,Enfado,Enfado,Enfado,Asco,Incertidumbre,Asco,Asco,Tristeza,Otra,Asco,Asco,Miedo,Tristeza,Miedo,Incertidumbre,Sorpresa,Sorpresa,Incertidumbre,Enfado,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Neutral,Tristeza,Sorpresa,Incertidumbre,Incertidumbre,Sorpresa,Sorpresa,Incertidumbre,Sorpresa,Sorpresa,Incertidumbre,Otra,Enfado,Incertidumbre,Sorpresa,Neutral,Incertidumbre,Felicidad,Tristeza,Enfado,Enfado,Enfado,Enfado,Enfado,Enfado,Neutral,Enfado,Enfado,Asco,Incertidumbre,Asco,Asco,Asco,Miedo,Asco,Asco,Sorpresa,Tristeza,Tristeza,Miedo,Sorpresa,Miedo,Sorpresa,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Neutral,Felicidad,Enfado,Neutral,Neutral,Neutral,Neutral,Neutral,Enfado,Incertidumbre,Tristeza,Tristeza,Tristeza,Neutral,Tristeza,Tristeza,Sorpresa,Sorpresa,Miedo,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Incertidumbre,Felicidad,Felicidad,Incertidumbre,Incertidumbre,Incertidumbre,Otra,Otra,Otra,36519
2022-01-29 03:48:25,2022-01-29 04:29:36,IP Address,186.188.34.58,100,2470,True,2022-01-29 04:29:37,R_2e44JPtU1yuXKFh,,,,,10.0706024169921875,-66.48470306396484375,anonymous,ES,Yo Consiento,Masculino,48,Hispano o Latino,Título profesional,50493,Cuba,"Inglés,Español,Francés",,"Califica lo que creo que la persona de la imagen está experimentando,Seleccionar ""otro"" si la palabra que tengo en mente no aparece entre las opciones de respuesta,Seleccionar ""incierto"" si no sé lo que la persona en la imagen está experimentando",Enfado,Enfado,Enfado,Tristeza,Enfado,Tristeza,Otra,Enfado,Incertidumbre,Asco,Enfado,Asco,Asco,Asco,Asco,Enfado,Miedo,Miedo,Miedo,Felicidad,Miedo,Miedo,Neutral,Sorpresa,Neutral,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Neutral,Neutral,Neutral,Tristeza,Neutral,Neutral,Neutral,Neutral,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Incertidumbre,Tristeza,Felicidad,Sorpresa,Sorpresa,Felicidad,Otra,Sorpresa,Sorpresa,Sorpresa,Felicidad,Tristeza,Felicidad,Felicidad,Otra,Felicidad,Incertidumbre,Incertidumbre,Tristeza,Tristeza,Tristeza,Neutral,Enfado,Enfado,Tristeza,Enfado,Enfado,Tristeza,Otra,Asco,Enfado,Tristeza,Asco,Tristeza,Asco,Miedo,Tristeza,Miedo,Neutral,Miedo,Sorpresa,Incertidumbre,Miedo,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Otra,Neutral,Tristeza,Otra,Tristeza,Tristeza,Neutral,Tristeza,Neutral,Tristeza,Sorpresa,Neutral,Incertidumbre,Miedo,Sorpresa,Sorpresa,Sorpresa,Enfado,Incertidumbre,Otra,Felicidad,Neutral,Sorpresa,Incertidumbre,Otra,Felicidad,Tristeza,Enfado,Enfado,Enfado,Tristeza,Otra,Enfado,Neutral,Enfado,Enfado,Felicidad,Asco,Otra,Asco,Asco,Miedo,Asco,Miedo,Sorpresa,Tristeza,Tristeza,Miedo,Neutral,Miedo,Miedo,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Neutral,Neutral,Tristeza,Sorpresa,Felicidad,Miedo,Sorpresa,Sorpresa,Felicidad,Sorpresa,Neutral,Felicidad,Felicidad,Otra,Neutral,Enfado,Otra,Incertidumbre,Neutral,36443
2022-01-29 05:02:15,2022-01-29 05:29:04,IP Address,190.38.150.112,100,1608,True,2022-01-29 05:29:04,R_2rNq7hgNvLUoFeY,,,,,10.5048065185546875,-66.92079925537109375,anonymous,ES,Yo Consiento,Masculino,50,Hispano o Latino,Título profesional,50070,Venezuela,"Inglés,Español",,"Califica lo que creo que la persona de la imagen está experimentando,Seleccionar ""otro"" si la palabra que tengo en mente no aparece entre las opciones de respuesta,Seleccionar ""incierto"" si no sé lo que la persona en la imagen está experimentando",Enfado,Enfado,Enfado,Enfado,Enfado,Enfado,Enfado,Enfado,Incertidumbre,Asco,Enfado,Enfado,Asco,Felicidad,Asco,Enfado,Miedo,Miedo,Tristeza,Felicidad,Miedo,Tristeza,Miedo,Sorpresa,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Neutral,Felicidad,Neutral,Neutral,Tristeza,Neutral,Neutral,Enfado,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Enfado,Tristeza,Felicidad,Sorpresa,Sorpresa,Felicidad,Incertidumbre,Sorpresa,Sorpresa,Sorpresa,Felicidad,Tristeza,Felicidad,Felicidad,Incertidumbre,Tristeza,Incertidumbre,Incertidumbre,Tristeza,Enfado,Neutral,Tristeza,Enfado,Enfado,Enfado,Enfado,Enfado,Miedo,Incertidumbre,Otra,Enfado,Incertidumbre,Enfado,Asco,Enfado,Tristeza,Tristeza,Miedo,Neutral,Enfado,Sorpresa,Miedo,Tristeza,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Enfado,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Enfado,Tristeza,Neutral,Tristeza,Sorpresa,Neutral,Neutral,Miedo,Sorpresa,Neutral,Sorpresa,Enfado,Incertidumbre,Incertidumbre,Felicidad,Neutral,Sorpresa,Incertidumbre,Incertidumbre,Felicidad,Tristeza,Enfado,Enfado,Enfado,Enfado,Enfado,Enfado,Neutral,Enfado,Enfado,Enfado,Enfado,Enfado,Miedo,Felicidad,Miedo,Asco,Miedo,Neutral,Tristeza,Tristeza,Miedo,Sorpresa,Miedo,Sorpresa,Felicidad,Felicidad,Neutral,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Enfado,Neutral,Neutral,Neutral,Neutral,Neutral,Enfado,Neutral,Tristeza,Tristeza,Tristeza,Enfado,Neutral,Tristeza,Sorpresa,Felicidad,Sorpresa,Sorpresa,Sorpresa,Miedo,Sorpresa,Neutral,Felicidad,Felicidad,Incertidumbre,Incertidumbre,Incertidumbre,Felicidad,Enfado,Neutral,87105
2022-01-29 05:41:32,2022-01-29 06:15:06,IP Address,201.248.111.69,100,2013,True,2022-01-29 06:15:06,R_3RsZrfNs3WxpMNM,,,,,10.5048065185546875,-66.92079925537109375,anonymous,ES,Yo Consiento,Masculino,51,Hispano o Latino,Grado de educación superior de 4 años o más,41197,Venezuela,"Inglés,Español",,"Califica lo que creo que la persona de la imagen está experimentando,Seleccionar ""otro"" si la palabra que tengo en mente no aparece entre las opciones de respuesta,Seleccionar ""incierto"" si no sé lo que la persona en la imagen está experimentando",Enfado,Enfado,Enfado,Enfado,Enfado,Enfado,Enfado,Enfado,Asco,Asco,Asco,Asco,Asco,Asco,Asco,Asco,Asco,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Miedo,Sorpresa,Enfado,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Neutral,Neutral,Enfado,Neutral,Tristeza,Neutral,Neutral,Tristeza,Tristeza,Tristeza,Incertidumbre,Tristeza,Tristeza,Tristeza,Enfado,Tristeza,Felicidad,Sorpresa,Sorpresa,Felicidad,Asco,Sorpresa,Sorpresa,Neutral,Asco,Tristeza,Otra,Felicidad,Enfado,Enfado,Asco,Sorpresa,Tristeza,Enfado,Enfado,Enfado,Enfado,Enfado,Tristeza,Enfado,Enfado,Asco,Asco,Enfado,Asco,Asco,Asco,Asco,Enfado,Miedo,Tristeza,Sorpresa,Enfado,Enfado,Sorpresa,Incertidumbre,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Incertidumbre,Felicidad,Felicidad,Felicidad,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Tristeza,Enfado,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Sorpresa,Tristeza,Enfado,Sorpresa,Sorpresa,Neutral,Sorpresa,Sorpresa,Asco,Tristeza,Felicidad,Tristeza,Sorpresa,Tristeza,Incertidumbre,Felicidad,Tristeza,Enfado,Enfado,Enfado,Enfado,Enfado,Enfado,Enfado,Enfado,Enfado,Felicidad,Asco,Asco,Asco,Asco,Sorpresa,Asco,Sorpresa,Miedo,Tristeza,Tristeza,Sorpresa,Neutral,Sorpresa,Sorpresa,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Neutral,Felicidad,Neutral,Neutral,Incertidumbre,Neutral,Neutral,Tristeza,Incertidumbre,Tristeza,Tristeza,Incertidumbre,Tristeza,Tristeza,Incertidumbre,Tristeza,Sorpresa,Felicidad,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Miedo,Felicidad,Felicidad,Asco,Otra,Enfado,Enfado,Otra,Tristeza,86992
2022-01-29 09:19:58,2022-01-29 09:40:15,IP Address,190.217.13.201,100,1217,True,2022-01-29 09:40:16,R_1QcONpm2CsYbm3A,,,,,10.5048065185546875,-66.92079925537109375,anonymous,ES,Yo Consiento,Masculino,29,Hispano o Latino,Título profesional,20493,Venezolano,"Inglés,Español",,"Califica lo que creo que la persona de la imagen está experimentando,Seleccionar ""otro"" si la palabra que tengo en mente no aparece entre las opciones de respuesta,Seleccionar ""incierto"" si no sé lo que la persona en la imagen está experimentando",Neutral,Enfado,Enfado,Tristeza,Enfado,Enfado,Neutral,Enfado,Otra,Asco,Enfado,Enfado,Asco,Felicidad,Asco,Otra,Miedo,Sorpresa,Miedo,Sorpresa,Miedo,Miedo,Sorpresa,Sorpresa,Neutral,Felicidad,Neutral,Felicidad,Miedo,Felicidad,Otra,Felicidad,Otra,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Neutral,Tristeza,Otra,Sorpresa,Sorpresa,Felicidad,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Otra,Neutral,Incertidumbre,Neutral,Enfado,Felicidad,Otra,Otra,Tristeza,Enfado,Neutral,Neutral,Enfado,Enfado,Otra,Enfado,Enfado,Asco,Otra,Enfado,Enfado,Asco,Asco,Tristeza,Enfado,Tristeza,Tristeza,Sorpresa,Neutral,Sorpresa,Sorpresa,Otra,Tristeza,Felicidad,Felicidad,Felicidad,Neutral,Felicidad,Felicidad,Felicidad,Felicidad,Neutral,Neutral,Neutral,Neutral,Neutral,Otra,Neutral,Neutral,Tristeza,Enfado,Tristeza,Tristeza,Neutral,Tristeza,Neutral,Tristeza,Sorpresa,Neutral,Otra,Miedo,Sorpresa,Otra,Sorpresa,Sorpresa,Otra,Incertidumbre,Felicidad,Neutral,Sorpresa,Otra,Otra,Felicidad,Tristeza,Enfado,Enfado,Enfado,Enfado,Enfado,Enfado,Enfado,Enfado,Enfado,Enfado,Otra,Otra,Asco,Enfado,Asco,Asco,Tristeza,Neutral,Tristeza,Tristeza,Miedo,Sorpresa,Miedo,Sorpresa,Incertidumbre,Neutral,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Asco,Tristeza,Tristeza,Tristeza,Tristeza,Neutral,Neutral,Tristeza,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Miedo,Otra,Felicidad,Otra,Incertidumbre,Otra,Incertidumbre,Otra,Incertidumbre,95561
2022-01-29 09:17:51,2022-01-29 09:40:36,IP Address,187.160.102.28,100,1364,True,2022-01-29 09:40:36,R_UyIbNjArUbHEkLL,,,,,25.6920013427734375,-100.21520233154296875,anonymous,ES,Yo Consiento,Femenino,37,Hispano o Latino,Título profesional,15000,Mexico,"Inglés,Español",,"Califica lo que creo que la persona de la imagen está experimentando,Seleccionar ""otro"" si la palabra que tengo en mente no aparece entre las opciones de respuesta,Seleccionar ""incierto"" si no sé lo que la persona en la imagen está experimentando",Enfado,Enfado,Enfado,Enfado,Enfado,Enfado,Neutral,Enfado,Incertidumbre,Otra,Enfado,Sorpresa,Asco,Felicidad,Asco,Enfado,Miedo,Sorpresa,Miedo,Sorpresa,Miedo,Miedo,Miedo,Sorpresa,Neutral,Felicidad,Neutral,Felicidad,Felicidad,Neutral,Felicidad,Felicidad,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Felicidad,Sorpresa,Sorpresa,Felicidad,Otra,Sorpresa,Sorpresa,Sorpresa,Otra,Neutral,Otra,Neutral,Enfado,Enfado,Otra,Sorpresa,Enfado,Enfado,Enfado,Neutral,Enfado,Enfado,Enfado,Enfado,Enfado,Asco,Incertidumbre,Enfado,Asco,Miedo,Otra,Asco,Enfado,Miedo,Miedo,Miedo,Neutral,Miedo,Sorpresa,Tristeza,Tristeza,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Tristeza,Miedo,Tristeza,Miedo,Neutral,Tristeza,Neutral,Tristeza,Sorpresa,Sorpresa,Sorpresa,Miedo,Sorpresa,Sorpresa,Miedo,Sorpresa,Neutral,Neutral,Felicidad,Neutral,Sorpresa,Neutral,Neutral,Felicidad,Tristeza,Enfado,Enfado,Enfado,Enfado,Enfado,Enfado,Neutral,Enfado,Enfado,Otra,Enfado,Asco,Incertidumbre,Enfado,Miedo,Asco,Miedo,Sorpresa,Tristeza,Miedo,Miedo,Neutral,Miedo,Sorpresa,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Asco,Tristeza,Tristeza,Tristeza,Neutral,Neutral,Neutral,Miedo,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Neutral,Otra,Felicidad,Incertidumbre,Neutral,Enfado,Enfado,Incertidumbre,Neutral,45904
2022-01-29 09:10:23,2022-01-29 09:49:07,IP Address,200.84.199.14,100,2323,True,2022-01-29 09:49:07,R_3FPcDR5MTH5xi4W,,,,,7.763702392578125,-72.223297119140625,anonymous,ES,Yo Consiento,Femenino,46,Hispano o Latino,Título profesional,31479,venezuela,"Inglés,Español",,"Califica lo que creo que la persona de la imagen está experimentando,Seleccionar ""otro"" si la palabra que tengo en mente no aparece entre las opciones de respuesta,Seleccionar ""incierto"" si no sé lo que la persona en la imagen está experimentando",Incertidumbre,Enfado,Enfado,Tristeza,Sorpresa,Enfado,Incertidumbre,Felicidad,Asco,Asco,Asco,Asco,Asco,Asco,Enfado,Asco,Miedo,Sorpresa,Miedo,Sorpresa,Miedo,Tristeza,Miedo,Sorpresa,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Neutral,Neutral,Neutral,Incertidumbre,Neutral,Neutral,Neutral,Neutral,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Tristeza,Felicidad,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Otra,Incertidumbre,Felicidad,Incertidumbre,Asco,Incertidumbre,Incertidumbre,Incertidumbre,Tristeza,Enfado,Enfado,Neutral,Enfado,Enfado,Enfado,Enfado,Enfado,Miedo,Neutral,Asco,Asco,Tristeza,Asco,Asco,Asco,Tristeza,Tristeza,Miedo,Incertidumbre,Miedo,Sorpresa,Incertidumbre,Tristeza,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Neutral,Incertidumbre,Neutral,Neutral,Neutral,Neutral,Incertidumbre,Neutral,Tristeza,Tristeza,Tristeza,Tristeza,Felicidad,Tristeza,Tristeza,Tristeza,Sorpresa,Incertidumbre,Incertidumbre,Sorpresa,Sorpresa,Neutral,Sorpresa,Sorpresa,Incertidumbre,Incertidumbre,Felicidad,Neutral,Sorpresa,Incertidumbre,Incertidumbre,Felicidad,Tristeza,Enfado,Enfado,Enfado,Enfado,Enfado,Enfado,Neutral,Asco,Enfado,Asco,Asco,Enfado,Asco,Asco,Miedo,Enfado,Miedo,Miedo,Tristeza,Tristeza,Miedo,Sorpresa,Sorpresa,Sorpresa,Felicidad,Felicidad,Felicidad,Felicidad,Felicidad,Sorpresa,Felicidad,Felicidad,Neutral,Felicidad,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Tristeza,Incertidumbre,Tristeza,Tristeza,Tristeza,Tristeza,Incertidumbre,Tristeza,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Sorpresa,Incertidumbre,Felicidad,Felicidad,Incertidumbre,Incertidumbre,Incertidumbre,Enfado,Enfado,Neutral,33217
